<<<<<<< HEAD
subcategory_id,subcategory
subcat1,food trucks
subcat2,rock
subcat3,web
subcat4,plays
subcat5,documentary
subcat6,electric music
subcat7,drama
subcat8,indie rock
subcat9,wearables
subcat10,nonfiction
subcat11,animation
subcat12,video games
subcat13,shorts
subcat14,fiction
subcat15,photography books
subcat16,radio & podcasts
subcat17,metal
subcat18,jazz
subcat19,translations
subcat20,television
subcat21,mobile games
subcat22,world music
subcat23,science fiction
subcat24,audio
=======
category_id,category
sub_cat1,food trucks
sub_cat2,rock
sub_cat3,web
sub_cat4,plays
sub_cat5,documentary
sub_cat6,electric music
sub_cat7,drama
sub_cat8,indie rock
sub_cat9,wearables
sub_cat10,nonfiction
sub_cat11,animation
sub_cat12,video games
sub_cat13,shorts
sub_cat14,fiction
sub_cat15,photography books
sub_cat16,radio & podcasts
sub_cat17,metal
sub_cat18,jazz
sub_cat19,translations
sub_cat20,television
sub_cat21,mobile games
sub_cat22,world music
sub_cat23,science fiction
sub_cat24,audio
>>>>>>> a7ce025987a2d3afc56252afb72be66ef2a737a5
